R_DEF: Internal format may change without notice
local
array spinner_price
color black
color white
drawable baseline_arrow_back_ios_24
drawable baseline_broken_image_24
drawable custom_edtext
drawable custtomedit
drawable delete_icon
drawable edit_icon
drawable ic_add
drawable ic_cart
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_money
drawable ic_search
drawable search_icon
id avatar
id btn_add
id btn_back
id btn_buy
id btn_cancel
id btn_delete
id btn_edit
id btn_loc
id btn_login
id btn_order
id btn_register
id btn_submit
id btn_update
id ed_description
id ed_email
id ed_location
id ed_name
id ed_password
id ed_phone
id ed_price
id ed_quantity
id ed_search
id ed_search_money
id ed_search_name
id ed_status
id ed_username
id et_name
id img
id loadmore
id main
id nestScrollView
id rcv_distributor
id rcv_fruit
id rcv_img
id rcv_order
id sp_distributor
id sp_district
id sp_province
id sp_ward
id spinner
id textViewDistrictName
id textViewProvinceName
id textViewWardName
id toolbar
id tv_des
id tv_description
id tv_login
id tv_name
id tv_orderCode
id tv_price
id tv_priceQuantity
id tv_quantity
id tv_status
layout activity_add_fruit
layout activity_fruit_detail
layout activity_home
layout activity_location
layout activity_login
layout activity_main
layout activity_orders
layout activity_register
layout activity_update_fruit
layout dialog_add
layout dialog_update_fruit
layout item_distributor
layout item_district_spinner
layout item_fruit
layout item_image
layout item_orders
layout item_province_spinner
layout item_ward_spinner
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.and103_asm
style Theme.and103_asm
xml backup_rules
xml data_extraction_rules
